,mins_after_created,has_location,photos,videos,animated_gifs,hashtags,user_mentions,text_len,verified,followers_count,is_quote_status,friends_count,favorite_count,retweet_count
1279,2322,0,0,0,0,0,0,101,0,89,0,96,0,0
1280,2322,0,0,0,0,0,1,289,0,2,0,26,0,0
1281,2323,1,0,0,0,0,2,179,0,2025,0,19,0,0
1282,2323,0,0,0,0,0,0,279,0,352,0,170,0,0
1283,2557,0,0,0,0,0,0,222,1,421419,0,1526,3740,1464
1284,1938,0,0,0,0,0,0,280,1,163688,0,7775,3771,1518
1285,1578,0,0,0,0,0,0,276,1,1754457,0,5379,943,353
1286,1152,1,0,0,0,2,0,279,1,170113,0,51,1287,434
1287,1683,0,1,0,0,1,0,193,1,1031611,0,524,1025,181
1288,2104,0,0,1,0,0,0,303,1,7147120,0,26,541,176
1289,2635,1,0,0,0,0,0,214,1,1329801,0,62,3042,474
1290,757,0,0,0,0,0,0,201,1,421419,0,1526,627,203
1291,1316,0,0,0,0,0,1,263,1,1078700,0,10484,1224,175
1292,1484,0,0,0,0,0,0,252,1,511939,0,815,1587,316
1293,2484,0,1,0,0,3,3,287,1,661403,0,80,740,274
1294,507,0,0,0,0,2,1,298,1,48854,1,336,287,195
1295,1666,1,1,0,0,0,0,77,1,4267479,0,432,1812,319
1296,2121,0,0,0,0,0,0,280,1,26633,0,556,330,191
1297,1913,0,0,0,0,0,0,84,1,163688,0,7775,540,155
1298,2657,0,0,0,0,2,0,302,1,31000,1,717,450,127
1299,2889,0,0,1,0,0,0,198,1,150712,0,3846,374,136
1300,2758,0,4,0,0,0,3,190,1,409080,0,6050,274,37
1301,2960,0,0,0,0,0,0,282,1,1960796,0,1348,585,106
1302,3037,0,1,0,0,1,0,239,1,1652464,0,1,105,59
1303,3262,1,0,1,0,0,0,249,1,53848816,0,1103,468,205
1304,2978,0,0,0,0,0,0,180,1,25608811,0,133,87,21
1305,2829,0,0,0,0,0,3,214,1,34317,0,582,64,17
1306,3202,0,0,0,0,0,0,181,1,281171,0,455,120,50
1307,2933,0,0,0,0,0,3,159,1,283952,0,1973,42,20
1308,2910,0,0,0,0,0,1,192,1,20512,0,1294,201,25
1309,3002,0,0,0,0,0,0,190,1,25608811,0,133,96,22
1310,2977,1,0,0,0,3,2,275,1,21641,0,396,44,20
1311,3022,0,1,0,0,3,1,295,1,1859391,0,336,46,20
1312,7193,0,0,0,0,0,0,197,1,420442,1,1165,4070,657
1313,8991,0,0,0,0,0,0,229,1,119857,1,996,5399,1901
1314,10957,0,0,0,0,0,0,242,1,421419,0,1526,1237,468
1315,9185,0,1,0,0,0,0,283,1,5798157,0,0,3450,990
1316,12007,0,4,0,0,0,2,285,1,2997939,0,228,1459,835
1317,7494,1,0,0,0,0,0,241,1,3479077,0,287,3256,534
1318,10095,0,4,0,0,0,0,289,1,714794,0,0,2468,608
1319,7486,0,0,0,0,0,0,291,1,815749,1,805,2904,355
1320,10473,0,0,0,0,0,0,222,1,977965,0,5829,11372,1708
1321,9848,0,0,0,0,1,0,280,1,797899,0,8252,2390,816
1322,7594,0,0,0,0,3,0,302,1,33769,1,3717,7312,1641
1323,8144,1,3,0,0,1,0,305,1,116916,0,629,679,705
1324,8568,0,0,0,0,0,0,191,1,559482,0,807,24536,1739
1325,8803,0,0,0,0,0,2,281,1,29882,1,2961,508,438
1326,11820,0,0,0,0,0,0,278,1,80886,0,900,678,434
1327,10951,1,0,0,0,0,0,59,1,199768,0,213,4303,264
1328,12083,0,3,0,0,0,3,304,1,782645,0,250,597,370
1329,12194,0,0,0,0,0,0,87,1,509648,0,10435,713,251
1330,12153,0,0,0,0,0,0,106,1,16012,0,1155,203,90
1331,12219,0,0,0,0,0,0,134,1,528624,0,121,161,51
1332,12020,0,0,0,0,0,0,191,1,1698225,0,3685,171,44
1333,12096,0,0,0,0,0,1,277,1,44013,0,2046,205,43
1334,12125,0,0,0,0,2,0,172,1,1409530,0,928,132,33
1335,12026,0,0,0,0,1,0,244,1,1241323,0,86,190,33
1336,12090,0,0,0,0,0,0,317,1,18107,1,4161,57,24
1337,12146,0,0,0,0,2,0,123,1,574765,0,304,471,27
1338,2557,0,0,0,0,0,0,222,1,421419,0,1526,3740,1464
1339,1938,0,0,0,0,0,0,280,1,163688,0,7775,3771,1518
1340,1578,0,0,0,0,0,0,276,1,1754457,0,5379,943,353
1341,328,0,0,0,0,0,0,278,0,244,0,78,0,0
1342,328,0,0,0,0,2,0,283,0,17227,0,957,0,0
1343,328,0,0,0,0,0,0,240,0,244,0,78,0,0
1344,328,0,0,0,0,0,1,211,0,2962,0,4543,0,0
1345,328,1,1,0,0,1,6,291,0,116409,0,270,0,0
1346,328,1,0,0,0,0,0,278,0,0,0,3,0,0
1347,328,0,0,0,0,0,1,280,0,462,0,1233,0,0
1348,328,0,0,0,0,0,2,165,0,115,0,44,0,0
1349,328,1,0,0,0,0,2,304,0,519,0,349,0,0
1350,328,0,0,0,0,0,1,144,0,5,0,160,0,0
1351,328,0,0,0,0,0,1,152,0,115,0,44,0,0
1352,328,0,0,0,0,0,10,269,0,1070,0,683,0,0
1353,2557,1,1,0,0,0,0,240,0,27,0,25,0,0
1354,2557,0,0,0,0,0,0,221,0,34635,0,382,4,2
1355,2558,0,0,0,0,1,0,274,0,18297,0,1415,10,7
1356,2558,1,1,0,0,0,0,294,0,422,0,1699,0,0
1357,2558,0,0,0,0,3,0,115,0,2936,0,3155,0,0
1358,2558,0,0,0,0,3,0,115,0,6640,0,4875,0,0
1359,2558,0,2,0,0,1,0,243,0,87,0,11,0,0
1360,2558,0,0,0,0,0,5,199,0,11,0,212,0,0
1361,2558,0,0,0,0,0,1,46,0,98,0,378,1,0
1362,2558,1,0,0,0,0,2,294,0,55,0,193,1,0
1363,2558,0,0,0,0,0,0,236,0,151,0,694,0,0
1364,2558,0,0,0,0,14,0,278,0,913,0,172,0,0
1365,2558,1,0,0,0,0,1,49,0,52,0,294,0,0
1366,2559,0,0,0,0,0,1,293,0,1158,0,1292,0,0
1367,2559,0,0,0,0,0,1,153,0,161,0,301,1,0
1368,2559,0,0,0,0,0,3,175,0,4650,0,3481,2,0
1369,2559,0,0,0,0,0,0,79,0,97,0,1,0,0
1370,2559,0,1,0,0,6,1,185,0,2311,0,347,1,0
1371,2559,0,0,0,0,0,2,296,0,5,0,44,1,1
1372,2559,1,0,0,0,0,2,271,0,1012,0,1529,0,0
1373,2559,0,0,0,0,0,0,63,0,5863,0,3053,0,0
1374,2559,0,1,0,0,6,0,304,0,107,0,1038,0,0
1375,2560,1,0,0,0,0,7,345,0,28,0,200,0,0
1376,2560,0,0,0,0,3,0,151,0,29,0,129,1,0
1377,2560,0,0,0,0,0,1,209,0,1016,0,1987,2,1
1378,2560,0,0,0,0,0,1,73,0,5434,0,1625,1,0
1379,2560,1,0,0,0,0,1,171,0,10,0,103,5,0
1380,2560,0,0,0,0,1,0,163,0,11467,0,5983,47,0
1381,2560,0,0,0,0,0,5,196,0,11,0,212,0,0
1382,2560,0,0,0,0,5,0,134,0,29,0,161,1,0
1383,2560,1,0,0,0,0,3,251,0,106,0,793,0,0
1384,2561,1,0,0,0,0,1,257,0,1012,0,1529,0,0
1385,2561,1,0,0,0,2,0,255,0,155,0,837,0,0
1386,2561,1,0,0,0,0,2,203,0,157,0,308,1,0
1387,2561,0,0,0,0,0,2,91,0,1158,0,1089,0,0
1388,2561,1,1,0,0,6,0,179,0,30,0,379,0,0
1389,2561,0,0,0,0,0,1,120,0,304,0,766,0,0
1390,2561,1,0,0,0,2,0,130,0,3238,0,92,0,0
1391,2561,0,0,0,0,0,1,286,0,235,0,560,4,4
1392,2561,0,0,0,0,0,1,218,0,1802,0,1396,15,0
1393,2562,1,0,0,0,0,2,167,0,258,0,600,0,0
1394,2562,0,0,0,0,0,1,295,0,974,1,1616,3,1
1395,2562,1,0,0,0,0,4,308,0,2,0,14,0,0
1396,2562,0,0,0,0,0,2,256,0,3261,0,5001,0,0
1397,2562,0,0,0,0,0,0,271,0,4676,0,5068,2,0
1398,2562,0,0,1,0,22,0,302,0,1053,0,1105,3,1
1399,2562,0,0,0,0,0,1,30,0,1027,0,2429,1,0
1400,2562,1,0,0,0,4,0,111,0,67,0,178,0,0
1401,2562,1,1,0,0,0,0,233,0,17,0,5,0,0
1402,2562,0,0,0,0,0,1,74,0,795,0,692,1,0
1403,2562,0,0,0,0,0,0,94,0,1197,0,626,0,0
1404,2562,0,0,0,0,0,1,30,0,25543,0,2553,2,0
1405,2563,0,0,0,0,0,0,81,0,598,0,371,0,0
1406,2563,0,0,0,0,0,5,196,0,11,0,212,0,0
1407,2563,1,0,0,0,0,2,203,0,566,0,1181,1,1
1408,2563,0,0,0,0,0,0,267,0,24963,0,166,32,0
1409,2563,0,0,0,0,2,0,223,0,2820,1,212,5,1
1410,2563,0,0,0,0,1,0,115,0,74598,0,62228,0,0
1411,2563,1,0,0,0,4,3,275,0,126,1,685,1,0
1412,2563,0,0,0,0,0,0,69,0,130,0,99,1,0
1413,2563,1,0,0,0,0,1,143,0,3123,0,1352,2,0
1414,2564,1,0,0,0,0,1,50,0,3,0,75,0,0
1415,2564,0,1,0,0,0,1,299,0,12,0,96,3,0
1416,2564,0,0,0,0,2,0,120,0,1422,0,154,0,0
1417,2564,0,0,0,0,0,0,51,0,1359,0,1284,0,0
1418,2564,1,0,0,0,0,2,128,0,1070,0,1135,0,0
1419,2564,0,0,0,0,1,0,123,0,454,1,927,0,0
1420,2564,1,0,0,0,0,0,222,0,1,0,11,0,0
1421,2564,0,0,0,0,0,1,85,0,1291,0,2006,2,0
1422,2565,1,0,0,0,0,3,100,0,44,0,96,0,0
1423,2565,0,0,0,0,3,0,177,0,5096,0,1381,7,0
1424,2565,0,0,0,0,0,3,324,0,577,0,1092,0,0
1425,2565,1,0,0,0,0,1,204,0,2,0,93,2,0
1426,2565,1,0,0,0,0,3,181,0,1,0,31,1,0
1427,2565,0,0,0,0,0,1,293,0,1360,0,1932,0,0
1428,2565,0,0,0,0,0,1,41,0,709,0,951,1,0
1429,2565,0,0,0,0,0,3,298,0,90,0,65,2,0
1430,2565,0,0,0,0,0,0,99,0,614,0,1745,0,0
1431,2565,0,0,0,0,0,7,277,0,755,0,469,0,0
1432,2566,1,0,0,0,0,3,250,0,1,0,31,1,0
1433,2566,0,0,0,0,0,0,119,1,19855,0,408,10,0
1434,2566,0,0,0,0,3,1,280,0,717,0,718,0,0
1435,2566,0,0,0,0,0,0,293,0,1123,1,1825,3,0
1436,2566,0,0,0,0,0,0,38,0,297,0,139,0,0
1437,2566,0,0,0,0,0,0,233,0,4906,1,4928,0,0
1438,2566,1,0,0,0,0,2,298,0,258,0,600,0,0
1439,2566,1,0,0,0,0,4,305,0,5,0,19,0,0
1440,2566,0,0,0,0,0,2,270,0,2175,0,958,0,1
1441,2567,0,0,0,0,0,0,151,0,202,1,366,5,0
1442,2567,0,0,0,0,0,1,282,0,24,0,120,1,0
1443,2567,0,0,0,1,0,3,103,0,184,0,395,0,0
1444,2567,0,0,0,0,2,1,259,0,189,0,814,0,0
1445,2567,0,0,0,0,0,4,273,0,573,0,1639,0,0
1446,2567,1,0,0,0,0,1,116,0,2753,0,362,0,0
1447,2567,0,0,0,0,0,0,55,0,100,0,186,0,0
1448,2567,0,1,0,0,0,1,122,0,43,0,108,0,0
1449,2567,1,0,0,0,2,5,338,0,121,0,53,2,2
1450,2568,1,0,0,0,0,0,46,0,1575,0,2344,0,0
1451,2568,1,0,0,0,0,1,295,0,1055,0,2622,0,0
1452,2568,0,0,0,0,0,1,268,0,447,0,409,1,0
1453,2568,0,1,0,0,0,0,298,0,216,0,39,0,0
1454,2569,0,0,0,0,0,1,172,0,328,0,749,0,0
1455,2569,1,0,0,0,0,1,251,0,1012,0,1529,0,0
1456,2569,0,0,0,0,4,3,232,0,92,1,999,0,0
1457,2569,1,0,0,0,0,1,258,0,3065,0,231,3,0
1458,2569,0,0,0,0,0,1,103,0,353,0,258,0,0
1459,2569,1,0,0,0,0,7,336,0,1012,0,1529,0,0
1460,2569,1,0,0,0,0,2,280,0,9,0,85,0,0
1461,2570,0,0,0,0,0,1,176,0,1669,0,2382,0,0
1462,2570,1,0,0,0,0,1,257,0,1012,0,1529,0,0
1463,2570,1,0,0,0,0,2,184,0,28,0,95,0,0
1464,2570,1,0,0,0,0,1,262,0,53,0,199,0,0
1465,2570,0,0,0,0,0,1,217,0,1294,0,3849,3,0
1466,2570,1,0,0,0,0,1,227,0,1012,0,1529,0,0
1467,2570,0,0,0,0,0,0,184,0,2165,1,3220,2,0
1468,2570,0,0,0,0,1,2,174,0,230,0,861,0,0
1469,2571,1,0,0,0,3,0,181,0,40,0,14,0,0
1470,2571,1,0,0,0,0,3,289,0,1012,0,1529,0,0
1471,2571,0,0,0,1,0,0,321,0,1540,1,677,2,0
1472,2571,1,0,0,0,0,1,247,0,1012,0,1529,0,0
1473,2571,1,0,0,0,0,3,271,0,126,1,685,1,0
1474,2571,1,0,0,0,0,1,257,0,1012,0,1529,0,0
1475,2571,0,0,0,0,0,0,258,0,202,1,711,4,0
1476,2571,0,0,0,0,0,3,176,0,35,0,90,1,0
1477,2571,0,0,0,0,0,3,316,0,630,0,1524,1,0
1478,2571,1,0,0,0,0,1,35,0,5131,0,346,0,0
1479,2571,1,0,0,0,0,3,229,0,28,0,95,0,0
1480,2571,1,0,0,0,1,3,158,0,1801,0,914,0,0
1481,2571,0,0,0,0,0,3,117,0,492,0,1045,2,0
1482,2571,0,2,0,0,0,0,195,0,42,0,713,9,2
1483,2572,0,0,0,0,0,1,174,0,957,0,958,1,0
1484,2572,1,0,1,0,0,0,82,0,1,0,0,0,0
1485,2572,0,0,0,0,0,1,51,0,80,0,458,1,0
1486,2572,0,0,0,0,3,0,282,0,279,0,777,0,0
1487,2572,0,0,0,0,0,1,286,0,815,0,3222,0,0
1488,2572,1,1,0,0,0,0,303,1,20456,0,320,33,7
1489,2572,0,0,0,0,0,0,82,0,866,0,296,0,0
1490,2572,1,0,0,0,0,2,127,0,40,0,181,4,2
1491,2573,0,1,0,0,0,0,103,1,23472367,0,1167,51,17
1492,2573,0,0,0,0,0,0,193,0,1696,0,5,0,0
1493,2573,0,0,0,0,0,1,233,0,618,0,1312,0,0
1494,2573,0,1,0,0,0,0,277,0,215,0,479,0,0
1495,2573,0,0,0,0,0,0,132,0,328,1,749,0,0
1496,2573,0,0,0,0,0,4,308,0,77,0,498,0,0
1497,2573,0,0,0,0,0,1,160,0,2035,0,2007,0,0
1498,2573,0,0,0,0,1,0,169,0,20732,0,3899,0,1
1499,2573,0,0,0,0,0,2,264,0,66,1,910,2,0
1500,2573,1,0,0,0,0,2,122,0,16,0,46,0,0
1501,2573,0,0,0,0,0,0,178,0,5603,0,610,25,0
1502,2573,1,0,0,0,5,3,230,0,49,1,552,1,0
1503,2573,0,0,0,0,0,0,226,0,18,0,14,0,0
1504,2573,0,0,0,0,0,1,95,0,1095,0,820,0,0
1505,2573,0,0,0,0,0,1,61,0,138,0,219,0,0
1506,2573,0,0,0,0,0,1,226,0,2804,0,5001,4,0
1507,2573,1,0,0,0,0,4,316,0,3524,0,1520,0,0
1508,2573,1,1,0,0,6,1,193,0,7,0,30,0,0
1509,2574,0,0,0,0,10,0,237,0,158,0,400,0,0
1510,2574,0,1,0,0,0,0,303,0,140,0,0,0,0
1511,2574,1,0,0,0,0,1,169,0,167,0,502,0,0
1512,2574,1,0,0,0,0,1,252,0,1,0,4,0,0
1513,2574,0,0,0,0,0,0,229,0,899,0,1777,0,0
1514,2574,1,0,0,0,0,2,102,0,32,0,471,0,0
1515,2574,0,0,0,0,0,1,188,0,528,1,872,1,0
1516,2574,0,4,0,0,1,0,277,0,1527,0,634,1,0
1517,2574,0,0,0,0,0,2,226,0,21905,0,4759,3,0
1518,2574,0,0,0,0,3,0,277,0,503,0,502,0,0
1519,2574,0,0,0,0,0,3,188,0,243,0,330,2,0
1520,2574,0,1,0,0,0,0,150,0,1893,0,2732,18,0
1521,2575,1,1,0,0,18,0,299,0,42,0,525,1,1
1522,2575,1,0,0,0,4,4,212,0,172,0,1048,0,0
1523,2575,1,0,0,0,0,0,109,0,5603,0,13,987,244
1524,2575,0,0,0,0,1,7,372,0,755,0,469,0,0
1525,2575,0,0,0,0,1,0,97,0,45159,0,17362,1,0
1526,2575,0,0,0,0,5,5,298,0,1458,1,5001,2,2
1527,2575,0,0,0,0,0,3,252,0,298,0,1290,0,0
1528,2575,0,1,0,0,0,0,284,0,666,0,2644,5,0
1529,2575,0,0,0,0,0,3,178,0,62,0,103,0,0
1530,2576,1,0,0,0,0,0,181,0,21,0,115,0,0
1531,2576,1,0,0,0,0,2,219,0,34,0,129,6,0
1532,2576,0,0,0,0,14,0,278,0,914,0,222,0,0
1533,2576,1,0,0,0,0,0,250,0,6,0,251,0,0
1534,2576,1,1,0,0,0,0,103,0,6,0,1,0,0
1535,2576,1,1,0,0,0,1,282,0,8,0,33,0,0
1536,2576,0,0,0,0,0,1,211,0,2330,0,3337,0,0
1537,2576,0,0,0,0,0,1,263,0,509,0,2211,16,2
